Invoice_ID,Date,Client,Region,Revenue,COGS,OPEX,Profit,Payment_Date,Due_Date,Is_Overdue,Risk_Flag
INV0001,2023-04-13,Epsilon GmbH,Europe,40844.43,18585.46,10453.65,11805.32,2023-05-23,2023-05-13,True,High
INV0002,2023-04-13,Gamma Inc,Asia,25062.47,10776.67,4808.23,9477.57,2023-05-26,2023-05-13,True,Low
INV0003,2023-05-11,Delta LLC,Europe,5926.3,4094.91,1579.29,252.1,2023-07-07,2023-06-10,True,High
INV0004,2023-07-11,Alpha Corp,Europe,49649.52,29057.11,11038.61,9553.8,2023-09-17,2023-08-10,True,Low
INV0005,2023-02-28,Delta LLC,Europe,22993.74,9519.4,6777.43,6696.91,2023-04-03,2023-03-30,True,High
INV0006,2023-07-09,Delta LLC,South America,9077.29,5314.9,1602.07,2160.32,2023-09-30,2023-08-08,True,Low
INV0007,2023-05-11,Delta LLC,Africa,43697.32,26397.21,8306.85,8993.26,2023-06-17,2023-06-10,True,Low
INV0008,2023-03-30,Beta Ltd,Africa,48453.44,31132.27,7797.26,9523.91,2023-06-10,2023-04-29,True,Low
INV0009,2023-12-06,Delta LLC,North America,15846.15,9586.59,3517.83,2741.73,2024-01-02,2024-01-05,False,Low
INV0010,2023-02-04,Beta Ltd,Europe,45919.42,21932.68,10676.47,13310.27,2023-02-25,2023-03-06,False,Low
INV0011,2023-02-23,Delta LLC,Africa,29601.96,13482.4,8700.52,7419.04,2023-04-27,2023-03-25,True,High
INV0012,2023-06-11,Delta LLC,Europe,22781.76,15445.98,5591.88,1743.9,2023-07-15,2023-07-11,True,Low
INV0013,2023-08-03,Beta Ltd,North America,28437.54,19575.03,7647.05,1215.46,2023-10-14,2023-09-02,True,High
INV0014,2023-10-07,Delta LLC,South America,21053.9,10195.99,4390.56,6467.35,2023-12-06,2023-11-06,True,Low
INV0015,2023-06-06,Epsilon GmbH,Europe,41098.86,17358.73,12221.87,11518.26,2023-06-26,2023-07-06,False,Low
INV0016,2023-05-16,Alpha Corp,Asia,5248.5,3383.38,1266.84,598.28,2023-07-09,2023-06-15,True,Low
INV0017,2023-10-16,Alpha Corp,Africa,32268.2,21874.3,7428.64,2965.26,2023-12-02,2023-11-15,True,Low
INV0018,2023-05-15,Beta Ltd,Africa,43251.74,23132.55,5150.5,14968.69,2023-06-26,2023-06-14,True,Low
INV0019,2023-03-03,Epsilon GmbH,Asia,19633.25,12150.66,4466.79,3015.8,2023-04-26,2023-04-02,True,Low
INV0020,2023-08-15,Epsilon GmbH,North America,10381.74,6374.11,2617.83,1389.8,2023-09-17,2023-09-14,True,High
INV0021,2023-12-25,Gamma Inc,Africa,6819.51,4181.72,833.2,1804.59,2024-03-04,2024-01-24,True,Low
INV0022,2023-03-04,Delta LLC,Africa,45309.36,24585.36,9635.27,11088.73,2023-03-27,2023-04-03,False,Low
INV0023,2023-08-10,Epsilon GmbH,South America,11269.92,6551.49,2343.79,2374.64,2023-09-27,2023-09-09,True,Low
INV0024,2023-02-05,Gamma Inc,Asia,47428.41,27492.34,11333.35,8602.72,2023-03-24,2023-03-07,True,Low
INV0025,2023-03-07,Gamma Inc,South America,33095.93,16173.65,4007.88,12914.4,2023-04-23,2023-04-06,True,Low
INV0026,2023-01-28,Epsilon GmbH,Europe,14829.82,7784.96,4102.76,2942.1,2023-04-19,2023-02-27,True,High
INV0027,2023-08-13,Gamma Inc,Europe,17245.95,10249.39,1726.39,5270.17,2023-09-04,2023-09-12,False,Low
INV0028,2023-12-25,Delta LLC,Asia,12409.51,6952.14,2444.25,3013.12,2024-03-04,2024-01-24,True,Low
INV0029,2023-08-22,Beta Ltd,Africa,20192.68,13789.03,3324.53,3079.12,2023-11-01,2023-09-21,True,Low
INV0030,2023-04-23,Delta LLC,Africa,7920.15,3771.37,1183.07,2965.71,2023-06-20,2023-05-23,True,Low
INV0031,2023-04-23,Beta Ltd,Africa,11663.91,8156.83,1788.73,1718.35,2023-05-14,2023-05-23,False,Low
INV0032,2023-05-10,Epsilon GmbH,Africa,23496.67,9631.64,3971.27,9893.76,2023-05-30,2023-06-09,False,Low
INV0033,2023-05-06,Gamma Inc,South America,11520.27,6299.7,3423.02,1797.55,2023-06-26,2023-06-05,True,High
INV0034,2023-09-04,Alpha Corp,Africa,35246.1,22151.68,5199.77,7894.65,2023-10-31,2023-10-04,True,Low
INV0035,2023-10-07,Delta LLC,South America,26163.53,18184.36,4703.28,3275.89,2023-11-11,2023-11-06,True,Low
INV0036,2023-04-07,Epsilon GmbH,Europe,11782.29,6509.24,2817.88,2455.17,2023-04-29,2023-05-07,False,Low
INV0037,2023-05-28,Gamma Inc,Africa,19668.15,9166.78,4764.21,5737.16,2023-07-05,2023-06-27,True,Low
INV0038,2023-05-28,Beta Ltd,Europe,34032.78,15393.36,8106.18,10533.24,2023-07-25,2023-06-27,True,Low
INV0039,2023-12-04,Epsilon GmbH,Europe,42696.95,25733.75,10547.99,6415.21,2024-02-11,2024-01-03,True,Low
INV0040,2023-05-31,Alpha Corp,Asia,29365.16,17875.61,4278.8,7210.75,2023-07-05,2023-06-30,True,Low
